Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> epsilon
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> expression SEMICOLON
Rule 7     instruction -> assignment SEMICOLON
Rule 8     instruction -> command SEMICOLON
Rule 9     instruction -> conditional_statement
Rule 10    instruction -> while_statement
Rule 11    instruction -> for_statement
Rule 12    instruction -> instruction_block
Rule 13    epsilon -> <empty>
Rule 14    conditional_statement -> if_statement ELSE body
Rule 15    conditional_statement -> if_statement
Rule 16    if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body
Rule 17    while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body
Rule 18    for_statement -> FOR ID ASSIGN range body
Rule 19    body -> instruction
Rule 20    instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET
Rule 21    range -> expression COLON expression
Rule 22    sentence -> expression EQUAL expression
Rule 23    sentence -> expression NOT_EQUAL expression
Rule 24    sentence -> expression GREATER expression
Rule 25    sentence -> expression LESS expression
Rule 26    sentence -> expression GREATER_EQUAL expression
Rule 27    sentence -> expression LESS_EQUAL expression
Rule 28    expression -> expression PLUS expression
Rule 29    expression -> expression MINUS expression
Rule 30    expression -> expression MAT_PLUS expression
Rule 31    expression -> expression MAT_MINUS expression
Rule 32    expression -> expression TIMES expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression MAT_TIMES expression
Rule 35    expression -> expression MAT_DIVIDE expression
Rule 36    expression -> MINUS expression
Rule 37    expression -> expression TRANSPOSE
Rule 38    expression -> expression L_S_BRACKET expression COMMA expression R_S_BRACKET
Rule 39    expression -> eye
Rule 40    expression -> zeros
Rule 41    expression -> ones
Rule 42    expression -> L_R_BRACKET expression R_R_BRACKET
Rule 43    expression -> changeable
Rule 44    expression -> matrix
Rule 45    expression -> integer
Rule 46    expression -> float
Rule 47    expression -> string
Rule 48    eye -> EYE L_R_BRACKET expression R_R_BRACKET
Rule 49    zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET
Rule 50    ones -> ONES L_R_BRACKET expression R_R_BRACKET
Rule 51    assignment -> changeable ASSIGN expression
Rule 52    assignment -> changeable PLUS_ASSIGN expression
Rule 53    assignment -> changeable MINUS_ASSIGN expression
Rule 54    assignment -> changeable TIMES_ASSIGN expression
Rule 55    assignment -> changeable DIVIDE_ASSIGN expression
Rule 56    changeable -> id
Rule 57    changeable -> id L_S_BRACKET expression COMMA expression R_S_BRACKET
Rule 58    integer -> INTEGER
Rule 59    float -> FLOAT
Rule 60    string -> STRING
Rule 61    id -> ID
Rule 62    command -> print_command
Rule 63    command -> RETURN expression
Rule 64    command -> continue
Rule 65    command -> break
Rule 66    break -> BREAK
Rule 67    continue -> CONTINUE
Rule 68    print_command -> PRINT sequence
Rule 69    matrix -> L_S_BRACKET row_sequence R_S_BRACKET
Rule 70    row_sequence -> row COMMA row_sequence
Rule 71    row_sequence -> row
Rule 72    row -> L_S_BRACKET sequence R_S_BRACKET
Rule 73    sequence -> expression COMMA sequence
Rule 74    sequence -> expression

Terminals, with rules where they appear

ASSIGN               : 18 51
BREAK                : 66
COLON                : 21
COMMA                : 38 57 70 73
CONTINUE             : 67
DIVIDE               : 33
DIVIDE_ASSIGN        : 55
ELSE                 : 14
EQUAL                : 22
EYE                  : 48
FLOAT                : 59
FOR                  : 18
GREATER              : 24
GREATER_EQUAL        : 26
ID                   : 18 61
IF                   : 16
INTEGER              : 58
LESS                 : 25
LESS_EQUAL           : 27
L_C_BRACKET          : 20
L_R_BRACKET          : 16 17 42 48 49 50
L_S_BRACKET          : 38 57 69 72
MAT_DIVIDE           : 35
MAT_MINUS            : 31
MAT_PLUS             : 30
MAT_TIMES            : 34
MINUS                : 29 36
MINUS_ASSIGN         : 53
NOT_EQUAL            : 23
ONES                 : 50
PLUS                 : 28
PLUS_ASSIGN          : 52
PRINT                : 68
RETURN               : 63
R_C_BRACKET          : 20
R_R_BRACKET          : 16 17 42 48 49 50
R_S_BRACKET          : 38 57 69 72
SEMICOLON            : 6 7 8
STRING               : 60
TIMES                : 32
TIMES_ASSIGN         : 54
TRANSPOSE            : 37
WHILE                : 17
ZEROS                : 49
error                : 

Nonterminals, with rules where they appear

assignment           : 7
body                 : 14 16 17 18
break                : 65
changeable           : 43 51 52 53 54 55
command              : 8
conditional_statement : 9
continue             : 64
epsilon              : 3
expression           : 6 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 37 38 38 38 42 48 49 50 51 52 53 54 55 57 57 63 73 74
eye                  : 39
float                : 46
for_statement        : 11
id                   : 56 57
if_statement         : 14 15
instruction          : 4 5 19
instruction_block    : 12
instructions         : 2 4
instructions_opt     : 1 20
integer              : 45
matrix               : 44
ones                 : 41
print_command        : 62
program              : 0
range                : 18
row                  : 70 71
row_sequence         : 69 70
sentence             : 16 17
sequence             : 68 72 73
string               : 47
while_statement      : 10
zeros                : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> . epsilon
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (13) epsilon -> .
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . assignment SEMICOLON
    (8) instruction -> . command SEMICOLON
    (9) instruction -> . conditional_statement
    (10) instruction -> . while_statement
    (11) instruction -> . for_statement
    (12) instruction -> . instruction_block
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (51) assignment -> . changeable ASSIGN expression
    (52) assignment -> . changeable PLUS_ASSIGN expression
    (53) assignment -> . changeable MINUS_ASSIGN expression
    (54) assignment -> . changeable TIMES_ASSIGN expression
    (55) assignment -> . changeable DIVIDE_ASSIGN expression
    (62) command -> . print_command
    (63) command -> . RETURN expression
    (64) command -> . continue
    (65) command -> . break
    (14) conditional_statement -> . if_statement ELSE body
    (15) conditional_statement -> . if_statement
    (17) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (18) for_statement -> . FOR ID ASSIGN range body
    (20) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (68) print_command -> . PRINT sequence
    (67) continue -> . CONTINUE
    (66) break -> . BREAK
    (16) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (61) id -> . ID

    $end            reduce using rule 13 (epsilon -> .)
    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    RETURN          shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    L_C_BRACKET     shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
